,clave_senador,partido,estado,eleccion,titulos_univ,num_senadurias,num_diputaciones,num_gobernador,PRD_prev,PRI_prev,PAN_prev,Verde_prev,MC_prev,Morena_prev,PT_prev,Integrante: ,Presidente(a): ,Secretario(a): ,tot_intervenciones,votaciones_ausente,asistencias,ausencias,justificadas
0,1209,Movimiento Regeneración Nacional, Veracruz, Senador Electo por el Principio de Mayoría Relativa,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,7.0, 47, 68, 0, 1
1,1183,Grupo Parlamentario delPartido Revolucionario Institucional, Sinaloa, Senador Electo por el Principio de Primera Minoría,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,54.0, 22, 123, 0, 1
2,1256,Grupo Parlamentario delPartido Revolucionario Institucional, Lista Nacional," Senador Electo por Representación Proporcional Basado en el Capítulo II, Sección I Artículo 56",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,12.0, 126, 122, 1, 2
3,1216,Grupo Parlamentario delPartido Revolucionario Institucional, Yucatán, Senador Electo por el Principio de Mayoría Relativa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0, 0, 0, 0, 0
4,1039,Grupo Parlamentario delPartido Revolucionario Institucional, Morelos, Senador Electo por el Principio de Primera Minoría,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,18.0, 53, 110, 0, 11
5,1260,Grupo Parlamentario delPartido Revolucionario Institucional, Lista Nacional," Senador Electo por Representación Proporcional Basado en el Capítulo II, Sección I Artículo 56",2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,35.0, 83, 121, 0, 5
6,1111,Grupo Parlamentario delPartido Revolucionario Institucional, Guerrero, Senador Electo por el Principio de Primera Minoría,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,119.0, 70, 118, 0, 6
7,1252,Grupo Parlamentario delPartido Revolucionario Institucional, Lista Nacional," Senador Electo por Representación Proporcional Basado en el Capítulo II, Sección I Artículo 56",0.0,3.0,4.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,4.0, 288, 69, 1, 54
8,1244,Grupo Parlamentario delPartido Acción Nacional, Lista Nacional," Senador Electo por Representación Proporcional Basado en el Capítulo II, Sección I Artículo 56",2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,100.0, 24, 124, 0, 2
9,1213,Grupo Parlamentario delPartido Acción Nacional, Veracruz, Senador Electo por el Principio de Primera Minoría,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,76.0, 88, 112, 0, 12
10,1219,Grupo Parlamentario delPartido Acción Nacional, Yucatán, Senador Electo por el Principio de Primera Minoría,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,11.0, 84, 98, 0, 18
11,1247,Grupo Parlamentario delPartido Acción Nacional, Lista Nacional," Senador Electo por Representación Proporcional Basado en el Capítulo II, Sección I Artículo 56",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,6.0, 72, 81, 0, 11
12,1044,Grupo Parlamentario delPartido Acción Nacional, Aguascalientes, Senador Electo por el Principio de Mayoría Relativa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,22.0, 49, 124, 0, 2
13,1075,Grupo Parlamentario delPartido Acción Nacional, Chihuahua, Senador Electo por el Principio de Primera Minoría,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,78.0, 52, 122, 0, 4
14,1161,Grupo Parlamentario delPartido Acción Nacional, Querétaro, Senador Electo por el Principio de Mayoría Relativa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,22.0, 106, 124, 0, 2
